condition	sex	age_start	age_end	incidence_rate	source
type_2_diabetes	male	50	54	0.000800	CDC_NHANES
type_2_diabetes	male	55	59	0.000750	CDC_NHANES
type_2_diabetes	male	60	64	0.000600	CDC_NHANES
type_2_diabetes	male	65	69	0.000450	CDC_NHANES
type_2_diabetes	male	70	74	0.000300	CDC_NHANES
type_2_diabetes	male	75	79	0.000180	CDC_NHANES
type_2_diabetes	male	80	84	0.000100	CDC_NHANES
type_2_diabetes	male	85	89	0.000050	CDC_NHANES
type_2_diabetes	male	90	94	0.000025	CDC_NHANES
type_2_diabetes	male	95	99	0.000012	CDC_NHANES
alzheimers_disease	female	20	24	0.000010	Alzheimer_Association
alzheimers_disease	female	25	29	0.000015	Alzheimer_Association
alzheimers_disease	female	30	34	0.000025	Alzheimer_Association
alzheimers_disease	female	35	39	0.000050	Alzheimer_Association
alzheimers_disease	female	40	44	0.000100	Alzheimer_Association
alzheimers_disease	female	45	49	0.000200	Alzheimer_Association
alzheimers_disease	female	50	54	0.000400	Alzheimer_Association
alzheimers_disease	female	55	59	0.000600	Alzheimer_Association
alzheimers_disease	female	60	64	0.000700	Alzheimer_Association
alzheimers_disease	female	65	69	0.000600	Alzheimer_Association
alzheimers_disease	female	70	74	0.000400	Alzheimer_Association
alzheimers_disease	female	75	79	0.000200	Alzheimer_Association
alzheimers_disease	female	80	84	0.000100	Alzheimer_Association
alzheimers_disease	female	85	89	0.000050	Alzheimer_Association
alzheimers_disease	female	90	94	0.000025	Alzheimer_Association
alzheimers_disease	female	95	99	0.000010	Alzheimer_Association
alzheimers_disease	male	20	24	0.000008	Alzheimer_Association
alzheimers_disease	male	25	29	0.000012	Alzheimer_Association
alzheimers_disease	male	30	34	0.000020	Alzheimer_Association
alzheimers_disease	male	35	39	0.000040	Alzheimer_Association
alzheimers_disease	male	40	44	0.000080	Alzheimer_Association
alzheimers_disease	male	45	49	0.000150	Alzheimer_Association
alzheimers_disease	male	50	54	0.000300	Alzheimer_Association
alzheimers_disease	male	55	59	0.000450	Alzheimer_Association
alzheimers_disease	male	60	64	0.000550	Alzheimer_Association
alzheimers_disease	male	65	69	0.000500	Alzheimer_Association
alzheimers_disease	male	70	74	0.000350	Alzheimer_Association
alzheimers_disease	male	75	79	0.000200	Alzheimer_Association
alzheimers_disease	male	80	84	0.000100	Alzheimer_Association
alzheimers_disease	male	85	89	0.000050	Alzheimer_Association
alzheimers_disease	male	90	94	0.000025	Alzheimer_Association
alzheimers_disease	male	95	99	0.000010	Alzheimer_Association
